title,developers,publishers,release_date,platforms,genres,score,reviewed_by
Mass Effect Legendary Edition  Part 3: Mass Effect 3,BioWare,Electronic Arts,2021-05-14,"Xbox One,  PlayStation 4,  PC","Compilation,  RPG",8,Dan Stapleton
Call of Duty: Vanguard - Single-Player Campaign ,"Treyarch,  Sledgehammer Games",Activision,2021-11-05,"Xbox Series X|S,  Xbox One,  PlayStation 5,  PlayStation 4,  PC","Shooter,  First-Person",7,Simon Cardy
Shin Megami Tensei V ,Atlus,Atlus,2021-11-12,Nintendo Switch,RPG,8,Leana Hafer
Forza Horizon 5 ,Playground Games,Xbox Game Studios,2021-11-09,"PC,  Xbox Series X|S,  Xbox One",Racing,10,Luke Reilly
Riders Republic ,Ubisoft Annecy,Ubisoft,2021-10-28,"Stadia,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S","Sports,  Extreme Sports",8,Travis Northup
Galaxy Trucker Board Game ,,Czech Games Edition,2021-11-03,Tabletop,"Simulation,  Party,  Board",7,Matt Thrower
Darkest Dungeon 2 Early Access ,Red Hook Studios,Red Hook Studios,2021-10-26,"PC,  TBA","RPG,  Roguelike / Rogue-Lite",7,Rowan Kaiser 
Unpacking ,Witch Beam,Witch Beam,,PC,Puzzle,8,Sarah LeBoeuf
Fracked ,nDreams,nDreams,2021-08-19,PlayStation 4,"Action,  Adventure,  VR",7,Chris Reed
Disciples: Liberation ,Frima Studios,Kalypso Media,2021-10-21,"PlayStation 5,  PlayStation 4,  Xbox Series X|S,  Xbox One,  PC","RPG,  Strategy",7,Jon Bolding
Inscryption ,Daniel Mullins Games,Devolver Digital,2021-10-19,PC,"Adventure,  Horror,  Roguelike / Rogue-Lite,  Deckbuilder",9,Tom Marks
Mario Party Superstars ,NDCube,Nintendo,2021-10-29,Nintendo Switch,"Compilation,  Party",8,Mitchell Saltzman
Furnace Board Game ,,Arcane Wonders,2021-09-15,Tabletop,Simulation,7,Matt Thrower
Marvel's Guardians of the Galaxy ,Eidos Montreal,Square Enix,2021-10-26,"PC,  Xbox One,  Xbox Series X|S,  PlayStation 4,  PlayStation 5,  Nintendo Switch","Action,  RPG",8,Tom Marks
Age of Empires 4 ,Relic,Xbox Game Studios,2021-10-28,PC,"Strategy,  Real-Time",8,Leana Hafer
Lone Echo 2 ,Ready At Dawn Studios,Oculus VR,,PC,"Action,  VR",6,Jordan Oloman 
The Riftbreaker ,EXOR Studios,EXOR Studios,2021-10-14,"Xbox Series X|S,  PlayStation 5,  PC","Action,  RPG,  Strategy",8,Travis Northup
The Dark Pictures Anthology: House of Ashes ,Supermassive Games,Bandai Namco Games,2021-10-22,"Xbox Series X|S,  PlayStation 5,  Xbox One,  PlayStation 4,  PC","Adventure,  Horror",8,Ricky Frech
Dune: Imperium ,,Dire Wolf Digital,2021-05-18,Tabletop,"Strategy,  Deckbuilder",9,Matt Thrower
Resident Evil 4 VR ,"Capcom,  Armature Studio",Facebook,2021-10-20,Oculus Quest,"Action,  VR",9,Taylor Lyles
NHL 22 ,EA Canada,Electronic Arts,2021-10-15,"PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S","Sports,  Hockey",6,Matt Paprocki
Back 4 Blood ,Turtle Rock Studios,Warner Bros. Games,2021-10-12,"PC,  PlayStation 4,  Xbox One,  PlayStation 5,  Xbox Series X|S",Shooter,8,Kyle Campbell
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles ,"CyberConnect2,  Aniplex",SEGA,2021-10-15,"PlayStation 4,  PlayStation 5,  Xbox One,  PC,  Xbox Series X|S",Action,7,Will Borger
Cruis’n Blast ,Raw Thrills,Raw Thrills,2017-01-31,"Arcade,  Nintendo Switch",Racing,7,Luke Reilly
Nickelodeon All-Star Brawl ,"Ludosity Interactive,  Fair Play Labs",Game Mill Entertainment,2021-10-05,"PC,  Xbox One,  Xbox Series X|S,  PlayStation 4,  PlayStation 5,  Nintendo Switch",Fighting,7,Mitchell Saltzman
Nintendo Switch – OLED Model ,,,2021-10-08,,"Hardware,  Console",8,Taylor Lyles
Metroid Dread ,"Nintendo,  MercurySteam",Nintendo,2021-10-08,Nintendo Switch,"Action,  Adventure,  Metroidvania",9,Samuel Claiborn
Far Cry 6 ,Ubisoft Toronto,Ubisoft,2021-10-07,"Xbox Series X|S,  Xbox One,  PC,  PlayStation 5,  PlayStation 4,  Stadia","Shooter,  First-Person,  Open-World",8,Jon Ryan
Alan Wake Remastered ,Remedy,Epic Games,2021-10-05,"Xbox Series X|S,  Xbox One,  PC,  PlayStation 5,  PlayStation 4",Action,7,Tristan Ogilvie
Astria Ascending ,Artisan Studios,Dear Villagers,2021-09-30,"PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S,  PC,  Nintendo Switch",RPG,6,Cameron Hawkins
FIFA 22 Legacy Edition (Switch) ,"Electronic Arts Romania SRL,  Electronic Arts Vancouver",Electronic Arts,2021-10-09,Nintendo Switch,"Sports,  Soccer",2,Simon Cardy
Diablo 2: Resurrected ,Blizzard Entertainment,Blizzard Entertainment,2021-09-23,"Nintendo Switch,  PlayStation 5,  PlayStation 4,  Xbox Series X|S,  PC","Action,  RPG",7,Jon Bolding
World of Warcraft: Wrath of the Lich King - A Pandemic System Board Game ,,Z-Man Games,2021-10-04,Tabletop,"RPG,  Board",9,Matthew Adler
Pathfinder: Wrath of the Righteous ,Owlcat Games,"Owlcat Games, Prime Matter",2021-09-02,"PC,  PlayStation 4,  Xbox Series X|S,  Xbox One,  PlayStation 5",RPG,8,Rowan Kaiser 
Super Monkey Ball: Banana Mania ,Ryu Ga Gotoku Studio,SEGA,2021-10-05,"PlayStation 4,  Nintendo Switch,  PlayStation 5,  Xbox One,  Xbox Series X|S,  PC","Action,  Puzzle",6,Sarah LeBoeuf
Catan 3D ,,Asmodee Group,2021-08-27,Tabletop,"Strategy,  Board",6,Wesley LeBlanc
Outer Wilds: Echoes of the Eye DLC ,Mobius Entertainment,Annapurna Interactive,2019-05-28,"PC,  Xbox One,  PlayStation 4,  Nintendo Switch",Adventure,8,Tom Marks
FIFA 22 ,EA Canada,Electronic Arts,2021-09-29,"Stadia,  PlayStation 5,  Xbox Series X|S","Sports,  Soccer",7,Jordan Oloman 
Hot Wheels Unleashed ,Milestone,Milestone,2021-09-30,"PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S,  PC,  Nintendo Switch",Racing,9,Luke Reilly
World War Z: Aftermath ,Saber Interactive,Saber Interactive,,"Stadia,  Xbox Series X|S,  Xbox One,  PlayStation 5,  PlayStation 4,  PC",Action,8,Travis Northup
"Warhammer 40,000: Fireteam ",,Games Workshop,2021-09-11,Tabletop,"RPG,  Board",7,Matt Thrower
Death Stranding Director's Cut ,Kojima Productions,"Sony Computer Entertainment, 505 Games",2019-11-07,"PlayStation 4,  PC,  PlayStation 5","Action,  Adventure,  Open-World",7,Tristan Ogilvie
Sable ,Shedworks,Raw Fury Games,,"Xbox One,  PC,  Xbox Series X|S","Action,  Adventure",7,Travis Northup
Kena: Bridge of Spirits ,Ember Lab,Ember Lab,2021-09-21,"PlayStation 5,  PlayStation 4,  PC","Action,  Adventure,  Platformer",8,Mitchell Saltzman
Eastward ,Pixpil,Chucklefish,2021-09-16,"Nintendo Switch,  PC","Adventure,  RPG",8,Jon Bolding
Ticket to Ride: Europe 15th Anniversary Edition ,,Days of Wonder,,Tabletop,"Simulation,  Board",9,Chris Reed
Lost Judgment ,Ryu Ga Gotoku Studio,SEGA,2021-09-23,"PlayStation 5,  PlayStation 4,  Xbox Series X|S,  Xbox One","Action,  Crime,  Adventure",7,Tristan Ogilvie
Skatebird ,Glass Bottom Games,Glass Bottom Games,2021-09-16,"Nintendo Switch,  Xbox One,  PC,  Luna","Sports,  Skateboarding",5,Luke Reilly
Aragami 2 ,LinceWorks,LinceWorks,2021-09-17,"Xbox Series X|S,  Xbox One,  PlayStation 4,  PlayStation 5,  PC",Action,5,Kyle Campbell
I Am Fish ,Bossa Studios,Curve Digital,2021-09-16,"PC,  Xbox One,  Xbox Series X|S","Action,  Puzzle",7,Travis Northup
Lost in Random ,Zoink!,Electronic Arts,2021-09-10,"Xbox Series X|S,  PlayStation 5,  PC,  Nintendo Switch,  Xbox One,  PlayStation 4","Action,  Adventure",8,Gabriel Moss
NBA 2K22 ,Visual Concepts,2K Games,2021-09-10,"Xbox Series X|S,  PlayStation 5","Sports,  Basketball",7,Ricky Frech
TOEM ,Something We Made,Something We Made,,"PC,  Nintendo Switch",,8,Rebekah Valentine
Deathloop ,Arkane Studios,Bethesda  Softworks,2021-09-14,"PC,  PlayStation 5",Action,10,Matt Purslow
Tales of Arise ,Bandai Namco Studios,Bandai Namco Games,2021-09-10,"Xbox Series X|S,  PlayStation 5,  PC,  PlayStation 4,  Xbox One",RPG,9,Terence Wiggins
Pandemic: Hot Zone Europe Board Game ,Z-Man Games,Z-Man Games,2021-08-26,Tabletop,Board,8,Matthew Adler
Big Rumble Boxing: Creed Champions ,Survios,Survios,2021-09-03,"Nintendo Switch,  PlayStation 4,  Xbox One,  PC",Boxing,4,Luke Reilly
Clid The Snail ,Weird Beluga Studio,Koch Media,2021-08-31,"PlayStation 5,  PlayStation 4,  PC",Shooter,5,Jarrett Green
Life is Strange: True Colors ,Deck Nine Games,Square Enix,2021-09-10,"PC,  PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S,  Stadia,  Nintendo Switch",Adventure,9,Taylor Lyles
The Artful Escape ,Beethoven & Dinosaur,Annapurna Interactive,2021-09-09,"PC,  Xbox Series X|S,  Xbox One,  iPhone","Adventure,  Platformer",8,Tristan Ogilvie
WarioWare: Get It Together! ,"Intelligent Systems,  Nintendo Entertainment Planning & Development",Nintendo,2021-09-10,Nintendo Switch,Party,7,Tom Marks
Baldo: The Guardian Owls ,Naps Team,Naps Team,2021-08-27,"Nintendo Switch,  Xbox One,  PC,  PlayStation 4","Action,  Adventure",4,Gabriel Moss
Brew Board Game ,,Pandasaurus,2021-06-16,Tabletop,"Simulation,  Board",6,Matt Thrower
WRC 10 ,Kylotonn,Nacon,2021-09-02,"Xbox One,  Xbox Series X|S,  Nintendo Switch,  PC,  PlayStation 5,  PlayStation 4",Racing,8,Luke Reilly
King's Bounty 2 ,1C Entertainment,1C Entertainment,2021-08-24,"PC,  Xbox One,  PlayStation 4,  Nintendo Switch",Strategy,6,Leana Hafer
Sonic Colors: Ultimate ,"Sonic Team,  Dimps",SEGA,2021-09-07,"PlayStation 4,  Xbox One,  Nintendo Switch,  PC",Platformer,8,Mitchell Saltzman
Maneater: Truth Quest ,Tripwire Interactive,Tripwire Interactive,2020-05-22,"PlayStation 4,  Xbox One,  PC,  Xbox Series X|S,  PlayStation 5,  Nintendo Switch",Action,6,Travis Northup
No More Heroes 3 ,Grasshopper Manufacture,Marvelous Entertainment,2021-08-27,Nintendo Switch,Action,6,Matt Kim
Naraka: Bladepoint ,24 Entertainment,"NetEase , 24 Entertainment",2021-08-11,"PC,  PlayStation 5","Action,  Battle Royale,  Online",8,Kyle Campbell
I Expect You To Die 2 ,Schell Games,Schell Games,,"PC,  Oculus Quest,  PlayStation 4","Puzzle,  VR",8,Gabriel Moss
Aliens: Fireteam Elite ,Cold Iron Studios,FoxNext Games,2021-08-24,"PC,  PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S",Shooter,7,Kyle Campbell
Hoa ,Skrollcat Studio,PM Studios,2021-08-24,"PC,  Nintendo Switch,  Macintosh,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S","Puzzle,  Platformer",7,Tristan Ogilvie
Psychonauts 2 ,Double Fine Productions,Xbox Game Studios,2021-08-25,"Xbox Series X|S,  Xbox One,  Macintosh,  PlayStation 4,  Linux,  PC","Adventure,  Platformer",8,Tom Marks
Madden NFL 22 ,EA Tiburon,Electronic Arts,2021-08-20,"Xbox Series X|S,  PlayStation 5","Sports,  Football",6,Kat Bailey
Ghost of Tsushima: Iki Island DLC ,Sucker Punch,Sony Interactive Entertainment,2020-07-17,"PlayStation 4,  PlayStation 5","Action,  Adventure",8,Mitchell Saltzman
Recompile ,Phigames,Dear Villagers,2021-08-19,"PlayStation 5,  PC,  Xbox Series X|S,  Xbox One,  PlayStation 4","Action,  Adventure",6,Travis Northup
Twelve Minutes ,Nomada Studio,Annapurna Interactive,2021-08-19,"Xbox One,  PC,  Xbox Series X|S",Adventure,8,Ryan McCaffrey
Descent: Legends of the Dark ,,Fantasy Flight Games,2021-08-05,Tabletop,"RPG,  Board",7,Matt Thrower
Humankind ,Amplitude Studios,SEGA,2021-04-22,"Stadia,  PC","Strategy,  4X",7,Leana Hafer
Road 96 ,Digixart Entertainment,Digixart Entertainment,2021-08-16,"PC,  Nintendo Switch",Adventure,8,Tristan Ogilvie
Boyfriend Dungeon ,Kitfox Games,Kitfox Games,2021-08-11,"Nintendo Switch,  PC","Romance,  RPG",6,Miranda Sanchez
Axiom Verge 2 ,Thomas Happ Games,Thomas Happ Games,2021-08-11,"PC,  Nintendo Switch,  PlayStation 4,  PlayStation 5","Action,  Platformer",7,Tristan Ogilvie
Assassin's Creed Valhalla: The Siege of Paris ,Ubisoft Montreal,Ubisoft,2021-08-12,"Xbox Series X|S,  Xbox One,  PlayStation 5,  PlayStation 4,  PC","Action,  Adventure,  DLC / Expansion",6,Jarrett Green
Unmatched: Cobble & Fog ,,Restoration Games,2020-01-01,Tabletop,"Fighting,  Board",8,Matt Thrower
Grime ,Clover Bite,Akupara Games,2021-08-02,"PC,  Stadia","Action,  Adventure,  RPG,  Platformer",9,David Wildgoose
Tribes of Midgard ,Norsfell,Gearbox Software,2021-07-27,"PlayStation 4,  PlayStation 5,  PC","Action,  RPG",7,Leana Hafer
Crowfall ,,,,PC,"RPG,  Persistent Online",5,Gabriel Moss
Pan Am Board Game ,,Funko Games,2020-09-30,Tabletop,Board,8,Matt Thrower
Boomerang X ,Dang!,Devolver Digital,2021-07-08,"PC,  Nintendo Switch","Shooter,  First-Person",8,Seth G. Macy
Pokemon Unite ,"The Pokemon Company,  Timi Studio",The Pokemon Company,2021-07-21,"Nintendo Switch,  Android,  iPhone","RPG,  Strategy,  MOBA (Multiplayer Online Battle Arena),  Free-to-Play",6,Sam Stewart
Eldest Souls ,Fallen Flag Studio,United Label,2021-07-29,"Nintendo Switch,  PC,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S","Action,  Platformer",8,Joseph Knoop
The Ascent ,Neon Giant,Curve Digital,2021-07-29,"Xbox Series X|S,  Xbox One,  PC","Sci-Fi,  Action,  RPG,  Shooter",7,Ryan McCaffrey
Observer: System Redux ,Bloober Team,Bloober Team,2020-11-10,"Xbox Series X|S,  PC,  PlayStation 5,  Luna,  PlayStation 4,  Xbox One",Adventure,8,Sarah LeBoeuf
The Forgotten City ,Modern Storyteller,Plug In Digital Label,2021-07-28,"PC,  PlayStation 5,  Xbox Series X|S,  Xbox One,  PlayStation 4,  Nintendo Switch",Adventure,9,Gabriel Moss
Samurai Warriors 5 ,Omega Force,Koei Tecmo,2021-07-26,"Xbox One,  PlayStation 4,  Nintendo Switch,  PC",Action,7,Alex Santa Maria
NEO: The World Ends With You ,,Square Enix,2021-07-27,"Nintendo Switch,  PlayStation 4,  PC","Action,  RPG",7,Rebekah Valentine
Cris Tales ,"Dreams Uncorporated,  SYCK",Modus Games,2021-07-20,"Xbox Series X|S,  PlayStation 5,  Stadia,  Xbox One,  PlayStation 4,  Nintendo Switch,  PC",RPG,7,Travis Northup
Gloomhaven: Jaws of the Lion ,,Cephalofair Games,2021-08-04,Tabletop,"RPG,  Board",9,Matt Thrower
Last Stop ,Variable State,Annapurna Interactive,2021-07-22,"PlayStation 5,  PlayStation 4,  PC,  Xbox One,  Nintendo Switch,  Xbox Series X|S",Adventure,6,Tristan Ogilvie
Death's Door ,Acid Nerve,Devolver Digital,2021-07-20,"Xbox One,  PC,  Xbox Series X|S,  PlayStation 4,  PlayStation 5","Action,  RPG",9,Brendan Graeber
"Warhammer 40,000: Battlesector ",Black Lab Games,Slitherine Software,2021-07-15,PC,Strategy,8,Jon Bolding
Wildermyth ,Worldwalker Games,"WhisperGames, Worldwalker Games",2021-06-15,PC,RPG,9,Rowan Kaiser 
The Legend of Zelda: Skyward Sword HD ,"Nintendo Entertainment Analysis & Development,  Tantalus",Nintendo,2021-07-16,Nintendo Switch,"Action,  Adventure",8,Travis Northup
Warhammer Age of Sigmar: Dominion ,,Games Workshop,2021-07-02,Tabletop,"RPG,  Board",8,Matt Thrower
Old World ,Mohawk Games,Mohawk Games,2020-05-05,PC,"Strategy,  4X",8,Leana Hafer
Roguebook ,Abrakam,Nacon,2021-06-24,"PC,  Nintendo Switch,  PlayStation 5,  Xbox Series X|S,  PlayStation 4,  Xbox One","RPG,  Card,  Roguelike / Rogue-Lite",7,Cam Shea
Sniper Elite VR ,"Just Add Water Developments,  Coatsink Software",Rebellion,2021-07-08,"PC,  Oculus Quest,  PlayStation 4",Shooter,6,Gabriel Moss
F1 2021 ,Codemasters,Electronic Arts,2021-07-16,"PlayStation 5,  PlayStation 4,  Xbox Series X|S,  Xbox One,  PC",Racing,8,Luke Reilly
Monster Hunter Stories 2: Wings of Ruin ,Capcom,Capcom,2021-07-09,"PC,  Nintendo Switch","Adventure,  RPG",8,Casey DeFreitas
Mass Effect Legendary Edition  Part 2: Mass Effect 2,BioWare,Electronic Arts,2021-05-14,"Xbox One,  PlayStation 4,  PC","Compilation,  RPG",9,Dan Stapleton
Scarlet Nexus ,Bandai Namco Games,Bandai Namco Games,2021-06-25,"PC,  PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S","Action,  RPG",8,Mitchell Saltzman
Atari VCS ,,,,TV game systems,Hardware,5,Seth G. Macy
Mario Golf: Super Rush ,Camelot Software Planning,Nintendo,2021-06-25,Nintendo Switch,"Sports,  Golf",6,Simon Cardy
DC Super Hero Girls: Teen Power ,,Nintendo,2021-06-04,Nintendo Switch,Action,6,Sarah LeBoeuf
Legend of Mana ,Square,Square Enix,2021-06-24,"Nintendo Switch,  PlayStation 4,  PC",RPG,7,Seth G. Macy
Dungeons & Dragons: Dark Alliance ,Tuque Games,Wizards of the Coast,2021-06-22,"Xbox Series X|S,  PlayStation 4,  PlayStation 5,  Xbox One,  PC","Action,  RPG",4,Travis Northup
Chivalry 2 ,Torn Banner Studios,Tripwire Interactive,2021-06-08,"PC,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S",Action,9,Leana Hafer
Sniper Ghost Warrior Contracts 2 ,CI Games,CI Games,2021-06-04,"PlayStation 4,  Xbox One,  PC",Shooter,6,Tristan Ogilvie
Final Fantasy 7 Remake: Intergrade - Episode: INTERmission ,"CyberConnect2,  Square Enix",Square Enix,2021-06-10,PlayStation 5,RPG,8,Mitchell Saltzman
Griftlands ,Klei Entertainment ,Klei Entertainment ,2020-06-14,"PC,  Nintendo Switch",RPG,9,Travis Northup
