year,field_of_study,major,students
1998/99,Agriculture,Agriculture,6146
1998/99,Agriculture,Natural Resources and Conservation,1803
1998/99,Business and Management,Business and Management,101360
1998/99,Communications and Journalism,"Communication, Journalism",9473
1998/99,Communications and Journalism,Communications Technologies/Technicians,1761
1998/99,Education,Education,13261
1998/99,Engineering,Construction Trades,223
1998/99,Engineering,Engineering,66264
1998/99,Engineering,Engineering Technologies/Technicians,5028
1998/99,Engineering,Mechanic and Repair Technologies/Technicians,476
1998/99,Engineering,Military Technologies,58
1998/99,Engineering,Precision Production,161
1998/99,Engineering,Transportation and Materials Moving,804
1998/99,Fine and Applied Arts,Architecture,6454
1998/99,Fine and Applied Arts,Visual and Performing Arts,25032
1998/99,Health Professions,Health Professions,20260
1998/99,Health Professions,Residency Programs,
1998/99,Humanities,English Language and Literature/Letters,5762
1998/99,Humanities,"Foreign Languages, Literatures and Linguistics",5066
1998/99,Humanities,Philosophy and Religious Studies,1933
1998/99,Humanities,Theology and Religious Vocations,3534
1998/99,Intensive English,Intensive English,21030
1998/99,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",530
1998/99,Legal Studies and Law Enforcement,Legal Professions and Studies,4873
1998/99,Math and Computer Science,Computer and Information Sciences,40085
1998/99,Math and Computer Science,Mathematics and Statistics,8151
1998/99,Other Fields of Study,Basic Skills,
1998/99,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3046
1998/99,Other Fields of Study,Liberal Arts and Sciences/General Studies,25632
1998/99,Other Fields of Study,Library Science,651
1998/99,Other Fields of Study,Multi/Interdisciplinary Studies,3799
1998/99,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2277
1998/99,Other Fields of Study,Personal and Culinary Services,723
1998/99,Other Fields of Study,Reserve Officer Training Corps,
1998/99,Physical and Life Sciences,Biological and Biomedical Sciences,18825
1998/99,Physical and Life Sciences,Physical Sciences,17265
1998/99,Physical and Life Sciences,Science Technologies/Technicians,965
1998/99,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2170
1998/99,Social Sciences,History,
1998/99,Social Sciences,Psychology,7500
1998/99,Social Sciences,Public Administration and Social Service Professions,4032
1998/99,Social Sciences,Social Sciences,23553
1998/99,Undeclared,Undeclared,30970
1999/00,Agriculture,Agriculture,5850
1999/00,Agriculture,Natural Resources and Conservation,1879
1999/00,Business and Management,Business and Management,102492
1999/00,Communications and Journalism,"Communication, Journalism",9714
1999/00,Communications and Journalism,Communications Technologies/Technicians,1563
1999/00,Education,Education,12885
1999/00,Engineering,Construction Trades,276
1999/00,Engineering,Engineering,69593
1999/00,Engineering,Engineering Technologies/Technicians,5042
1999/00,Engineering,Mechanic and Repair Technologies/Technicians,602
1999/00,Engineering,Military Technologies,85
1999/00,Engineering,Precision Production,101
1999/00,Engineering,Transportation and Materials Moving,1135
1999/00,Fine and Applied Arts,Architecture,6189
1999/00,Fine and Applied Arts,Visual and Performing Arts,26290
1999/00,Health Professions,Health Professions,21625
1999/00,Health Professions,Residency Programs,
1999/00,Humanities,English Language and Literature/Letters,5566
1999/00,Humanities,"Foreign Languages, Literatures and Linguistics",5261
1999/00,Humanities,Philosophy and Religious Studies,1809
1999/00,Humanities,Theology and Religious Vocations,4050
1999/00,Intensive English,Intensive English,21015
1999/00,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",619
1999/00,Legal Studies and Law Enforcement,Legal Professions and Studies,5763
1999/00,Math and Computer Science,Computer and Information Sciences,49487
1999/00,Math and Computer Science,Mathematics and Statistics,7779
1999/00,Other Fields of Study,Basic Skills,
1999/00,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2577
1999/00,Other Fields of Study,Liberal Arts and Sciences/General Studies,28313
1999/00,Other Fields of Study,Library Science,655
1999/00,Other Fields of Study,Multi/Interdisciplinary Studies,4525
1999/00,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2414
1999/00,Other Fields of Study,Personal and Culinary Services,723
1999/00,Other Fields of Study,Reserve Officer Training Corps,
1999/00,Physical and Life Sciences,Biological and Biomedical Sciences,18910
1999/00,Physical and Life Sciences,Physical Sciences,17560
1999/00,Physical and Life Sciences,Science Technologies/Technicians,950
1999/00,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2779
1999/00,Social Sciences,History,
1999/00,Social Sciences,Psychology,6998
1999/00,Social Sciences,Public Administration and Social Service Professions,4448
1999/00,Social Sciences,Social Sciences,24404
1999/00,Undeclared,Undeclared,32799
2000/01,Agriculture,Agriculture,5373
2000/01,Agriculture,Natural Resources and Conservation,1827
2000/01,Business and Management,Business and Management,105214
2000/01,Communications and Journalism,"Communication, Journalism",9958
2000/01,Communications and Journalism,Communications Technologies/Technicians,2261
2000/01,Education,Education,14053
2000/01,Engineering,Construction Trades,371
2000/01,Engineering,Engineering,75815
2000/01,Engineering,Engineering Technologies/Technicians,5630
2000/01,Engineering,Mechanic and Repair Technologies/Technicians,497
2000/01,Engineering,Military Technologies,210
2000/01,Engineering,Precision Production,199
2000/01,Engineering,Transportation and Materials Moving,674
2000/01,Fine and Applied Arts,Architecture,6602
2000/01,Fine and Applied Arts,Visual and Performing Arts,27618
2000/01,Health Professions,Health Professions,22430
2000/01,Health Professions,Residency Programs,
2000/01,Humanities,English Language and Literature/Letters,5735
2000/01,Humanities,"Foreign Languages, Literatures and Linguistics",4889
2000/01,Humanities,Philosophy and Religious Studies,1785
2000/01,Humanities,Theology and Religious Vocations,3714
2000/01,Intensive English,Intensive English,23011
2000/01,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",697
2000/01,Legal Studies and Law Enforcement,Legal Professions and Studies,5759
2000/01,Math and Computer Science,Computer and Information Sciences,59836
2000/01,Math and Computer Science,Mathematics and Statistics,7989
2000/01,Other Fields of Study,Basic Skills,
2000/01,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2886
2000/01,Other Fields of Study,Liberal Arts and Sciences/General Studies,28957
2000/01,Other Fields of Study,Library Science,816
2000/01,Other Fields of Study,Multi/Interdisciplinary Studies,6388
2000/01,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2730
2000/01,Other Fields of Study,Personal and Culinary Services,829
2000/01,Other Fields of Study,Reserve Officer Training Corps,
2000/01,Physical and Life Sciences,Biological and Biomedical Sciences,20119
2000/01,Physical and Life Sciences,Physical Sciences,16975
2000/01,Physical and Life Sciences,Science Technologies/Technicians,1302
2000/01,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2402
2000/01,Social Sciences,History,
2000/01,Social Sciences,Psychology,7855
2000/01,Social Sciences,Public Administration and Social Service Professions,4626
2000/01,Social Sciences,Social Sciences,24057
2000/01,Undeclared,Undeclared,35779
2001/02,Agriculture,Agriculture,5916
2001/02,Agriculture,Natural Resources and Conservation,2034
2001/02,Business and Management,Business and Management,113495
2001/02,Communications and Journalism,"Communication, Journalism",10560
2001/02,Communications and Journalism,Communications Technologies/Technicians,2035
2001/02,Education,Education,15709
2001/02,Engineering,Construction Trades,437
2001/02,Engineering,Engineering,79833
2001/02,Engineering,Engineering Technologies/Technicians,5655
2001/02,Engineering,Mechanic and Repair Technologies/Technicians,660
2001/02,Engineering,Military Technologies,77
2001/02,Engineering,Precision Production,168
2001/02,Engineering,Transportation and Materials Moving,1428
2001/02,Fine and Applied Arts,Architecture,6694
2001/02,Fine and Applied Arts,Visual and Performing Arts,27284
2001/02,Health Professions,Health Professions,24037
2001/02,Health Professions,Residency Programs,
2001/02,Humanities,English Language and Literature/Letters,5795
2001/02,Humanities,"Foreign Languages, Literatures and Linguistics",6097
2001/02,Humanities,Philosophy and Religious Studies,2630
2001/02,Humanities,Theology and Religious Vocations,3845
2001/02,Intensive English,Intensive English,21237
2001/02,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",749
2001/02,Legal Studies and Law Enforcement,Legal Professions and Studies,6552
2001/02,Math and Computer Science,Computer and Information Sciences,67850
2001/02,Math and Computer Science,Mathematics and Statistics,8886
2001/02,Other Fields of Study,Basic Skills,
2001/02,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2968
2001/02,Other Fields of Study,Liberal Arts and Sciences/General Studies,29950
2001/02,Other Fields of Study,Library Science,803
2001/02,Other Fields of Study,Multi/Interdisciplinary Studies,6840
2001/02,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2677
2001/02,Other Fields of Study,Personal and Culinary Services,1390
2001/02,Other Fields of Study,Reserve Officer Training Corps,
2001/02,Physical and Life Sciences,Biological and Biomedical Sciences,20672
2001/02,Physical and Life Sciences,Physical Sciences,19433
2001/02,Physical and Life Sciences,Science Technologies/Technicians,1312
2001/02,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2420
2001/02,Social Sciences,History,
2001/02,Social Sciences,Psychology,7729
2001/02,Social Sciences,Public Administration and Social Service Professions,4884
2001/02,Social Sciences,Social Sciences,26208
2001/02,Undeclared,Undeclared,36048
2002/03,Agriculture,Agriculture,4790
2002/03,Agriculture,Natural Resources and Conservation,1973
2002/03,Business and Management,Business and Management,113990
2002/03,Communications and Journalism,"Communication, Journalism",10249
2002/03,Communications and Journalism,Communications Technologies/Technicians,2477
2002/03,Education,Education,16004
2002/03,Engineering,Construction Trades,306
2002/03,Engineering,Engineering,88809
2002/03,Engineering,Engineering Technologies/Technicians,5781
2002/03,Engineering,Mechanic and Repair Technologies/Technicians,426
2002/03,Engineering,Military Technologies,29
2002/03,Engineering,Precision Production,140
2002/03,Engineering,Transportation and Materials Moving,1083
2002/03,Fine and Applied Arts,Architecture,6712
2002/03,Fine and Applied Arts,Visual and Performing Arts,24306
2002/03,Health Professions,Health Professions,28120
2002/03,Health Professions,Residency Programs,
2002/03,Humanities,English Language and Literature/Letters,5912
2002/03,Humanities,"Foreign Languages, Literatures and Linguistics",6845
2002/03,Humanities,Philosophy and Religious Studies,1990
2002/03,Humanities,Theology and Religious Vocations,4406
2002/03,Intensive English,Intensive English,17620
2002/03,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",723
2002/03,Legal Studies and Law Enforcement,Legal Professions and Studies,6411
2002/03,Math and Computer Science,Computer and Information Sciences,61857
2002/03,Math and Computer Science,Mathematics and Statistics,10069
2002/03,Other Fields of Study,Basic Skills,
2002/03,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3376
2002/03,Other Fields of Study,Liberal Arts and Sciences/General Studies,29972
2002/03,Other Fields of Study,Library Science,901
2002/03,Other Fields of Study,Multi/Interdisciplinary Studies,5058
2002/03,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2840
2002/03,Other Fields of Study,Personal and Culinary Services,787
2002/03,Other Fields of Study,Reserve Officer Training Corps,
2002/03,Physical and Life Sciences,Biological and Biomedical Sciences,22960
2002/03,Physical and Life Sciences,Physical Sciences,19484
2002/03,Physical and Life Sciences,Science Technologies/Technicians,1105
2002/03,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2304
2002/03,Social Sciences,History,
2002/03,Social Sciences,Psychology,8522
2002/03,Social Sciences,Public Administration and Social Service Professions,4814
2002/03,Social Sciences,Social Sciences,26775
2002/03,Undeclared,Undeclared,36395
2003/04,Agriculture,Agriculture,5406
2003/04,Agriculture,Natural Resources and Conservation,1886
2003/04,Business and Management,Business and Management,107909
2003/04,Communications and Journalism,"Communication, Journalism",9104
2003/04,Communications and Journalism,Communications Technologies/Technicians,2335
2003/04,Education,Education,15909
2003/04,Engineering,Construction Trades,184
2003/04,Engineering,Engineering,87528
2003/04,Engineering,Engineering Technologies/Technicians,5920
2003/04,Engineering,Mechanic and Repair Technologies/Technicians,486
2003/04,Engineering,Military Technologies,5
2003/04,Engineering,Precision Production,90
2003/04,Engineering,Transportation and Materials Moving,1012
2003/04,Fine and Applied Arts,Architecture,6678
2003/04,Fine and Applied Arts,Visual and Performing Arts,25204
2003/04,Health Professions,Health Professions,25749
2003/04,Health Professions,Residency Programs,
2003/04,Humanities,English Language and Literature/Letters,4841
2003/04,Humanities,"Foreign Languages, Literatures and Linguistics",5366
2003/04,Humanities,Philosophy and Religious Studies,2243
2003/04,Humanities,Theology and Religious Vocations,4172
2003/04,Intensive English,Intensive English,15006
2003/04,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",817
2003/04,Legal Studies and Law Enforcement,Legal Professions and Studies,6222
2003/04,Math and Computer Science,Computer and Information Sciences,57739
2003/04,Math and Computer Science,Mathematics and Statistics,9954
2003/04,Other Fields of Study,Basic Skills,
2003/04,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2801
2003/04,Other Fields of Study,Liberal Arts and Sciences/General Studies,32007
2003/04,Other Fields of Study,Library Science,742
2003/04,Other Fields of Study,Multi/Interdisciplinary Studies,7057
2003/04,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2872
2003/04,Other Fields of Study,Personal and Culinary Services,879
2003/04,Other Fields of Study,Reserve Officer Training Corps,
2003/04,Physical and Life Sciences,Biological and Biomedical Sciences,23290
2003/04,Physical and Life Sciences,Physical Sciences,19603
2003/04,Physical and Life Sciences,Science Technologies/Technicians,1714
2003/04,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2639
2003/04,Social Sciences,History,
2003/04,Social Sciences,Psychology,8352
2003/04,Social Sciences,Public Administration and Social Service Professions,5372
2003/04,Social Sciences,Social Sciences,34101
2003/04,Undeclared,Undeclared,29313
2004/05,Agriculture,Agriculture,5528
2004/05,Agriculture,Natural Resources and Conservation,1991
2004/05,Business and Management,Business and Management,98975
2004/05,Communications and Journalism,"Communication, Journalism",9107
2004/05,Communications and Journalism,Communications Technologies/Technicians,1848
2004/05,Education,Education,15697
2004/05,Engineering,Construction Trades,242
2004/05,Engineering,Engineering,87999
2004/05,Engineering,Engineering Technologies/Technicians,3427
2004/05,Engineering,Mechanic and Repair Technologies/Technicians,277
2004/05,Engineering,Military Technologies,18
2004/05,Engineering,Precision Production,30
2004/05,Engineering,Transportation and Materials Moving,977
2004/05,Fine and Applied Arts,Architecture,6271
2004/05,Fine and Applied Arts,Visual and Performing Arts,21792
2004/05,Health Professions,Health Professions,26301
2004/05,Health Professions,Residency Programs,154
2004/05,Humanities,English Language and Literature/Letters,4590
2004/05,Humanities,"Foreign Languages, Literatures and Linguistics",5839
2004/05,Humanities,Philosophy and Religious Studies,1544
2004/05,Humanities,Theology and Religious Vocations,3877
2004/05,Intensive English,Intensive English,16133
2004/05,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",882
2004/05,Legal Studies and Law Enforcement,Legal Professions and Studies,6270
2004/05,Math and Computer Science,Computer and Information Sciences,38966
2004/05,Math and Computer Science,Mathematics and Statistics,11781
2004/05,Other Fields of Study,Basic Skills,
2004/05,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3142
2004/05,Other Fields of Study,Liberal Arts and Sciences/General Studies,32912
2004/05,Other Fields of Study,Library Science,638
2004/05,Other Fields of Study,Multi/Interdisciplinary Studies,5611
2004/05,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2940
2004/05,Other Fields of Study,Personal and Culinary Services,1104
2004/05,Other Fields of Study,Reserve Officer Training Corps,
2004/05,Physical and Life Sciences,Biological and Biomedical Sciences,25987
2004/05,Physical and Life Sciences,Physical Sciences,22498
2004/05,Physical and Life Sciences,Science Technologies/Technicians,1014
2004/05,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2570
2004/05,Social Sciences,History,1774
2004/05,Social Sciences,Psychology,7788
2004/05,Social Sciences,Public Administration and Social Service Professions,5056
2004/05,Social Sciences,Social Sciences,25075
2004/05,Undeclared,Undeclared,27982
2005/06,Agriculture,Agriculture,5475
2005/06,Agriculture,Natural Resources and Conservation,2408
2005/06,Business and Management,Business and Management,99382
2005/06,Communications and Journalism,"Communication, Journalism",9573
2005/06,Communications and Journalism,Communications Technologies/Technicians,2517
2005/06,Education,Education,16546
2005/06,Engineering,Construction Trades,290
2005/06,Engineering,Engineering,82884
2005/06,Engineering,Engineering Technologies/Technicians,4161
2005/06,Engineering,Mechanic and Repair Technologies/Technicians,292
2005/06,Engineering,Military Technologies,203
2005/06,Engineering,Precision Production,20
2005/06,Engineering,Transportation and Materials Moving,813
2005/06,Fine and Applied Arts,Architecture,6036
2005/06,Fine and Applied Arts,Visual and Performing Arts,23472
2005/06,Health Professions,Health Professions,27124
2005/06,Health Professions,Residency Programs,580
2005/06,Humanities,English Language and Literature/Letters,4908
2005/06,Humanities,"Foreign Languages, Literatures and Linguistics",6005
2005/06,Humanities,Philosophy and Religious Studies,1613
2005/06,Humanities,Theology and Religious Vocations,3954
2005/06,Intensive English,Intensive English,17239
2005/06,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",871
2005/06,Legal Studies and Law Enforcement,Legal Professions and Studies,6114
2005/06,Math and Computer Science,Computer and Information Sciences,34318
2005/06,Math and Computer Science,Mathematics and Statistics,11200
2005/06,Other Fields of Study,Basic Skills,
2005/06,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3264
2005/06,Other Fields of Study,Liberal Arts and Sciences/General Studies,29865
2005/06,Other Fields of Study,Library Science,729
2005/06,Other Fields of Study,Multi/Interdisciplinary Studies,6557
2005/06,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3025
2005/06,Other Fields of Study,Personal and Culinary Services,1498
2005/06,Other Fields of Study,Reserve Officer Training Corps,
2005/06,Physical and Life Sciences,Biological and Biomedical Sciences,27233
2005/06,Physical and Life Sciences,Physical Sciences,21655
2005/06,Physical and Life Sciences,Science Technologies/Technicians,1281
2005/06,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2373
2005/06,Social Sciences,History,1868
2005/06,Social Sciences,Psychology,8021
2005/06,Social Sciences,Public Administration and Social Service Professions,4934
2005/06,Social Sciences,Social Sciences,25039
2005/06,Undeclared,Undeclared,17888
2006/07,Agriculture,Agriculture,5114
2006/07,Agriculture,Natural Resources and Conservation,2347
2006/07,Business and Management,Business and Management,102506
2006/07,Communications and Journalism,"Communication, Journalism",9127
2006/07,Communications and Journalism,Communications Technologies/Technicians,2367
2006/07,Education,Education,16825
2006/07,Engineering,Construction Trades,160
2006/07,Engineering,Engineering,84126
2006/07,Engineering,Engineering Technologies/Technicians,3864
2006/07,Engineering,Mechanic and Repair Technologies/Technicians,348
2006/07,Engineering,Military Technologies,42
2006/07,Engineering,Precision Production,22
2006/07,Engineering,Transportation and Materials Moving,617
2006/07,Fine and Applied Arts,Architecture,5742
2006/07,Fine and Applied Arts,Visual and Performing Arts,23846
2006/07,Health Professions,Health Professions,28294
2006/07,Health Professions,Residency Programs,429
