year,field_of_study,major,students
2006/07,Humanities,English Language and Literature/Letters,4751
2006/07,Humanities,"Foreign Languages, Literatures and Linguistics",6053
2006/07,Humanities,Philosophy and Religious Studies,2443
2006/07,Humanities,Theology and Religious Vocations,2942
2006/07,Intensive English,Intensive English,22417
2006/07,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",892
2006/07,Legal Studies and Law Enforcement,Legal Professions and Studies,6368
2006/07,Math and Computer Science,Computer and Information Sciences,33437
2006/07,Math and Computer Science,Mathematics and Statistics,12582
2006/07,Other Fields of Study,Basic Skills,
2006/07,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2720
2006/07,Other Fields of Study,Liberal Arts and Sciences/General Studies,30371
2006/07,Other Fields of Study,Library Science,724
2006/07,Other Fields of Study,Multi/Interdisciplinary Studies,6996
2006/07,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3103
2006/07,Other Fields of Study,Personal and Culinary Services,1135
2006/07,Other Fields of Study,Reserve Officer Training Corps,
2006/07,Physical and Life Sciences,Biological and Biomedical Sciences,28315
2006/07,Physical and Life Sciences,Physical Sciences,22497
2006/07,Physical and Life Sciences,Science Technologies/Technicians,1051
2006/07,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2353
2006/07,Social Sciences,History,1878
2006/07,Social Sciences,Psychology,8307
2006/07,Social Sciences,Public Administration and Social Service Professions,5389
2006/07,Social Sciences,Social Sciences,27056
2006/07,Undeclared,Undeclared,19545
2007/08,Agriculture,Agriculture,6721
2007/08,Agriculture,Natural Resources and Conservation,2224
2007/08,Business and Management,Business and Management,110041
2007/08,Communications and Journalism,"Communication, Journalism",9222
2007/08,Communications and Journalism,Communications Technologies/Technicians,2913
2007/08,Education,Education,17775
2007/08,Engineering,Construction Trades,493
2007/08,Engineering,Engineering,89821
2007/08,Engineering,Engineering Technologies/Technicians,4586
2007/08,Engineering,Mechanic and Repair Technologies/Technicians,470
2007/08,Engineering,Military Technologies,56
2007/08,Engineering,Precision Production,39
2007/08,Engineering,Transportation and Materials Moving,724
2007/08,Fine and Applied Arts,Architecture,5940
2007/08,Fine and Applied Arts,Visual and Performing Arts,25787
2007/08,Health Professions,Health Professions,29163
2007/08,Health Professions,Residency Programs,422
2007/08,Humanities,English Language and Literature/Letters,4938
2007/08,Humanities,"Foreign Languages, Literatures and Linguistics",6252
2007/08,Humanities,Philosophy and Religious Studies,1996
2007/08,Humanities,Theology and Religious Vocations,4274
2007/08,Intensive English,Intensive English,25856
2007/08,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",865
2007/08,Legal Studies and Law Enforcement,Legal Professions and Studies,6598
2007/08,Math and Computer Science,Computer and Information Sciences,34819
2007/08,Math and Computer Science,Mathematics and Statistics,11494
2007/08,Other Fields of Study,Basic Skills,
2007/08,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3276
2007/08,Other Fields of Study,Liberal Arts and Sciences/General Studies,29248
2007/08,Other Fields of Study,Library Science,809
2007/08,Other Fields of Study,Multi/Interdisciplinary Studies,8760
2007/08,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2975
2007/08,Other Fields of Study,Personal and Culinary Services,865
2007/08,Other Fields of Study,Reserve Officer Training Corps,
2007/08,Physical and Life Sciences,Biological and Biomedical Sciences,29159
2007/08,Physical and Life Sciences,Physical Sciences,22942
2007/08,Physical and Life Sciences,Science Technologies/Technicians,766
2007/08,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2204
2007/08,Social Sciences,History,2112
2007/08,Social Sciences,Psychology,7981
2007/08,Social Sciences,Public Administration and Social Service Professions,5446
2007/08,Social Sciences,Social Sciences,27792
2007/08,Undeclared,Undeclared,19215
2008/09,Agriculture,Agriculture,6294
2008/09,Agriculture,Natural Resources and Conservation,2667
2008/09,Business and Management,Business and Management,137495
2008/09,Communications and Journalism,"Communication, Journalism",10885
2008/09,Communications and Journalism,Communications Technologies/Technicians,2081
2008/09,Education,Education,18120
2008/09,Engineering,Construction Trades,602
2008/09,Engineering,Engineering,111532
2008/09,Engineering,Engineering Technologies/Technicians,5228
2008/09,Engineering,Mechanic and Repair Technologies/Technicians,515
2008/09,Engineering,Military Technologies,358
2008/09,Engineering,Precision Production,56
2008/09,Engineering,Transportation and Materials Moving,1047
2008/09,Fine and Applied Arts,Architecture,7202
2008/09,Fine and Applied Arts,Visual and Performing Arts,27652
2008/09,Health Professions,Health Professions,35064
2008/09,Health Professions,Residency Programs,382
2008/09,Humanities,English Language and Literature/Letters,5745
2008/09,Humanities,"Foreign Languages, Literatures and Linguistics",6726
2008/09,Humanities,Philosophy and Religious Studies,3008
2008/09,Humanities,Theology and Religious Vocations,3700
2008/09,Intensive English,Intensive English,28524
2008/09,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1089
2008/09,Legal Studies and Law Enforcement,Legal Professions and Studies,8700
2008/09,Math and Computer Science,Computer and Information Sciences,43050
2008/09,Math and Computer Science,Mathematics and Statistics,13317
2008/09,Other Fields of Study,Basic Skills,
2008/09,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2763
2008/09,Other Fields of Study,Liberal Arts and Sciences/General Studies,37681
2008/09,Other Fields of Study,Library Science,466
2008/09,Other Fields of Study,Multi/Interdisciplinary Studies,9695
2008/09,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3628
2008/09,Other Fields of Study,Personal and Culinary Services,1070
2008/09,Other Fields of Study,Reserve Officer Training Corps,
2008/09,Physical and Life Sciences,Biological and Biomedical Sciences,34144
2008/09,Physical and Life Sciences,Physical Sciences,26302
2008/09,Physical and Life Sciences,Science Technologies/Technicians,1253
2008/09,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2321
2008/09,Social Sciences,History,2546
2008/09,Social Sciences,Psychology,9269
2008/09,Social Sciences,Public Administration and Social Service Professions,6253
2008/09,Social Sciences,Social Sciences,32242
2008/09,Undeclared,Undeclared,20944
2009/10,Agriculture,Agriculture,6942
2009/10,Agriculture,Natural Resources and Conservation,3346
2009/10,Business and Management,Business and Management,144294
2009/10,Communications and Journalism,"Communication, Journalism",11695
2009/10,Communications and Journalism,Communications Technologies/Technicians,2717
2009/10,Education,Education,18301
2009/10,Engineering,Construction Trades,179
2009/10,Engineering,Engineering,117325
2009/10,Engineering,Engineering Technologies/Technicians,8026
2009/10,Engineering,Mechanic and Repair Technologies/Technicians,463
2009/10,Engineering,Military Technologies,1
2009/10,Engineering,Precision Production,38
2009/10,Engineering,Transportation and Materials Moving,1412
2009/10,Fine and Applied Arts,Architecture,7944
2009/10,Fine and Applied Arts,Visual and Performing Arts,27863
2009/10,Health Professions,Health Professions,32105
2009/10,Health Professions,Residency Programs,394
2009/10,Humanities,English Language and Literature/Letters,5952
2009/10,Humanities,"Foreign Languages, Literatures and Linguistics",6754
2009/10,Humanities,Philosophy and Religious Studies,2225
2009/10,Humanities,Theology and Religious Vocations,3062
2009/10,Intensive English,Intensive English,26059
2009/10,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1074
2009/10,Legal Studies and Law Enforcement,Legal Professions and Studies,8965
2009/10,Math and Computer Science,Computer and Information Sciences,45511
2009/10,Math and Computer Science,Mathematics and Statistics,15289
2009/10,Other Fields of Study,Basic Skills,
2009/10,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3570
2009/10,Other Fields of Study,Liberal Arts and Sciences/General Studies,38520
2009/10,Other Fields of Study,Library Science,553
2009/10,Other Fields of Study,Multi/Interdisciplinary Studies,10317
2009/10,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4051
2009/10,Other Fields of Study,Personal and Culinary Services,1107
2009/10,Other Fields of Study,Reserve Officer Training Corps,
2009/10,Physical and Life Sciences,Biological and Biomedical Sciences,33929
2009/10,Physical and Life Sciences,Physical Sciences,26547
2009/10,Physical and Life Sciences,Science Technologies/Technicians,835
2009/10,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2131
2009/10,Social Sciences,History,2424
2009/10,Social Sciences,Psychology,8992
2009/10,Social Sciences,Public Administration and Social Service Professions,6934
2009/10,Social Sciences,Social Sciences,34372
2009/10,Undeclared,Undeclared,18705
2010/11,Agriculture,Agriculture,6801
2010/11,Agriculture,Natural Resources and Conservation,3087
2010/11,Business and Management,Business and Management,154452
2010/11,Communications and Journalism,"Communication, Journalism",12225
2010/11,Communications and Journalism,Communications Technologies/Technicians,2537
2010/11,Education,Education,16933
2010/11,Engineering,Construction Trades,319
2010/11,Engineering,Engineering,126180
2010/11,Engineering,Engineering Technologies/Technicians,6640
2010/11,Engineering,Mechanic and Repair Technologies/Technicians,506
2010/11,Engineering,Military Technologies,24
2010/11,Engineering,Precision Production,43
2010/11,Engineering,Transportation and Materials Moving,1904
2010/11,Fine and Applied Arts,Architecture,8819
2010/11,Fine and Applied Arts,Visual and Performing Arts,28418
2010/11,Health Professions,Health Professions,32526
2010/11,Health Professions,Residency Programs,295
2010/11,Humanities,English Language and Literature/Letters,4969
2010/11,Humanities,"Foreign Languages, Literatures and Linguistics",6669
2010/11,Humanities,Philosophy and Religious Studies,2215
2010/11,Humanities,Theology and Religious Vocations,2410
2010/11,Intensive English,Intensive English,32306
2010/11,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1093
2010/11,Legal Studies and Law Enforcement,Legal Professions and Studies,9656
2010/11,Math and Computer Science,Computer and Information Sciences,46849
2010/11,Math and Computer Science,Mathematics and Statistics,17739
2010/11,Other Fields of Study,Basic Skills,
2010/11,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3676
2010/11,Other Fields of Study,Liberal Arts and Sciences/General Studies,36856
2010/11,Other Fields of Study,Library Science,431
2010/11,Other Fields of Study,Multi/Interdisciplinary Studies,9663
2010/11,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3909
2010/11,Other Fields of Study,Personal and Culinary Services,1317
2010/11,Other Fields of Study,Reserve Officer Training Corps,96
2010/11,Physical and Life Sciences,Biological and Biomedical Sciences,34784
2010/11,Physical and Life Sciences,Physical Sciences,27674
2010/11,Physical and Life Sciences,Science Technologies/Technicians,1013
2010/11,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2317
2010/11,Social Sciences,History,2289
2010/11,Social Sciences,Psychology,9569
2010/11,Social Sciences,Public Administration and Social Service Professions,6763
2010/11,Social Sciences,Social Sciences,37407
2010/11,Undeclared,Undeclared,19898
2011/12,Agriculture,Agriculture,6535
2011/12,Agriculture,Natural Resources and Conservation,3215
2011/12,Business and Management,Business and Management,164943
2011/12,Communications and Journalism,"Communication, Journalism",13169
2011/12,Communications and Journalism,Communications Technologies/Technicians,2538
2011/12,Education,Education,17200
2011/12,Engineering,Construction Trades,157
2011/12,Engineering,Engineering,132414
2011/12,Engineering,Engineering Technologies/Technicians,6504
2011/12,Engineering,Mechanic and Repair Technologies/Technicians,527
2011/12,Engineering,Military Technologies,28
2011/12,Engineering,Precision Production,40
2011/12,Engineering,Transportation and Materials Moving,1643
2011/12,Fine and Applied Arts,Architecture,9992
2011/12,Fine and Applied Arts,Visual and Performing Arts,31718
2011/12,Health Professions,Health Professions,29535
2011/12,Health Professions,Residency Programs,287
2011/12,Humanities,English Language and Literature/Letters,5018
2011/12,Humanities,"Foreign Languages, Literatures and Linguistics",6498
2011/12,Humanities,Philosophy and Religious Studies,2237
2011/12,Humanities,Theology and Religious Vocations,2541
2011/12,Intensive English,Intensive English,38887
2011/12,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1406
2011/12,Legal Studies and Law Enforcement,Legal Professions and Studies,9779
2011/12,Math and Computer Science,Computer and Information Sciences,51333
2011/12,Math and Computer Science,Mathematics and Statistics,20031
2011/12,Other Fields of Study,Basic Skills,
2011/12,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3452
2011/12,Other Fields of Study,Liberal Arts and Sciences/General Studies,36919
2011/12,Other Fields of Study,Library Science,378
2011/12,Other Fields of Study,Multi/Interdisciplinary Studies,10701
2011/12,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3783
2011/12,Other Fields of Study,Personal and Culinary Services,1790
2011/12,Other Fields of Study,Reserve Officer Training Corps,1
2011/12,Physical and Life Sciences,Biological and Biomedical Sciences,35815
2011/12,Physical and Life Sciences,Physical Sciences,29281
2011/12,Physical and Life Sciences,Science Technologies/Technicians,911
2011/12,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2181
2011/12,Social Sciences,History,2177
2011/12,Social Sciences,Psychology,10239
2011/12,Social Sciences,Public Administration and Social Service Professions,7136
2011/12,Social Sciences,Social Sciences,39241
2011/12,Undeclared,Undeclared,22315
2012/13,Agriculture,Agriculture,7043
2012/13,Agriculture,Natural Resources and Conservation,3420
2012/13,Business and Management,Business and Management,177741
2012/13,Communications and Journalism,"Communication, Journalism",14938
2012/13,Communications and Journalism,Communications Technologies/Technicians,2559
2012/13,Education,Education,17011
2012/13,Engineering,Construction Trades,150
2012/13,Engineering,Engineering,144805
2012/13,Engineering,Engineering Technologies/Technicians,6553
2012/13,Engineering,Mechanic and Repair Technologies/Technicians,455
2012/13,Engineering,Military Technologies,53
2012/13,Engineering,Precision Production,62
2012/13,Engineering,Transportation and Materials Moving,2161
2012/13,Fine and Applied Arts,Architecture,10918
2012/13,Fine and Applied Arts,Visual and Performing Arts,34932
2012/13,Health Professions,Health Professions,31222
2012/13,Health Professions,Residency Programs,249
2012/13,Humanities,English Language and Literature/Letters,5196
2012/13,Humanities,"Foreign Languages, Literatures and Linguistics",6774
2012/13,Humanities,Philosophy and Religious Studies,2122
2012/13,Humanities,Theology and Religious Vocations,3029
2012/13,Intensive English,Intensive English,39990
2012/13,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1343
2012/13,Legal Studies and Law Enforcement,Legal Professions and Studies,9955
2012/13,Math and Computer Science,Computer and Information Sciences,53953
2012/13,Math and Computer Science,Mathematics and Statistics,23607
2012/13,Other Fields of Study,Basic Skills,1443
2012/13,Other Fields of Study,Family and Consumer Sciences/Human Sciences,4116
2012/13,Other Fields of Study,Liberal Arts and Sciences/General Studies,35172
2012/13,Other Fields of Study,Library Science,393
2012/13,Other Fields of Study,Multi/Interdisciplinary Studies,10991
2012/13,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4145
2012/13,Other Fields of Study,Personal and Culinary Services,1243
2012/13,Other Fields of Study,Reserve Officer Training Corps,7
2012/13,Physical and Life Sciences,Biological and Biomedical Sciences,36780
2012/13,Physical and Life Sciences,Physical Sciences,31352
2012/13,Physical and Life Sciences,Science Technologies/Technicians,1020
2012/13,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2298
2012/13,Social Sciences,History,2313
2012/13,Social Sciences,Psychology,11271
2012/13,Social Sciences,Public Administration and Social Service Professions,7602
2012/13,Social Sciences,Social Sciences,44302
2012/13,Undeclared,Undeclared,24955
2013/14,Agriculture,Agriculture,7114
2013/14,Agriculture,Natural Resources and Conservation,3521
2013/14,Business and Management,Business and Management,188179
2013/14,Communications and Journalism,"Communication, Journalism",15851
2013/14,Communications and Journalism,Communications Technologies/Technicians,2827
2013/14,Education,Education,17879
2013/14,Engineering,Construction Trades,203
2013/14,Engineering,Engineering,160128
2013/14,Engineering,Engineering Technologies/Technicians,7310
2013/14,Engineering,Mechanic and Repair Technologies/Technicians,581
2013/14,Engineering,Military Technologies,10
2013/14,Engineering,Precision Production,54
2013/14,Engineering,Transportation and Materials Moving,1903
2013/14,Fine and Applied Arts,Architecture,12105
2013/14,Fine and Applied Arts,Visual and Performing Arts,39090
2013/14,Health Professions,Health Professions,31527
2013/14,Health Professions,Residency Programs,427
2013/14,Humanities,English Language and Literature/Letters,5446
2013/14,Humanities,"Foreign Languages, Literatures and Linguistics",7079
2013/14,Humanities,Philosophy and Religious Studies,2173
2013/14,Humanities,Theology and Religious Vocations,3232
2013/14,Intensive English,Intensive English,43456
2013/14,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1830
2013/14,Legal Studies and Law Enforcement,Legal Professions and Studies,10872
2013/14,Math and Computer Science,Computer and Information Sciences,65291
2013/14,Math and Computer Science,Mathematics and Statistics,26143
2013/14,Other Fields of Study,Basic Skills,2092
2013/14,Other Fields of Study,Family and Consumer Sciences/Human Sciences,4056
2013/14,Other Fields of Study,Liberal Arts and Sciences/General Studies,39137
2013/14,Other Fields of Study,Library Science,402
2013/14,Other Fields of Study,Multi/Interdisciplinary Studies,12197
2013/14,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4228
2013/14,Other Fields of Study,Personal and Culinary Services,1132
2013/14,Other Fields of Study,Reserve Officer Training Corps,13
2013/14,Physical and Life Sciences,Biological and Biomedical Sciences,37357
2013/14,Physical and Life Sciences,Physical Sciences,32187
2013/14,Physical and Life Sciences,Science Technologies/Technicians,935
2013/14,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2616
2013/14,Social Sciences,History,2445
2013/14,Social Sciences,Psychology,12060
2013/14,Social Sciences,Public Administration and Social Service Professions,8089
2013/14,Social Sciences,Social Sciences,47180
2013/14,Undeclared,Undeclared,25695
2014/15,Agriculture,Agriculture,8271
2014/15,Agriculture,Natural Resources and Conservation,4007
2014/15,Business and Management,Business and Management,197258
2014/15,Communications and Journalism,"Communication, Journalism",16964
2014/15,Communications and Journalism,Communications Technologies/Technicians,3197
2014/15,Education,Education,17675
2014/15,Engineering,Construction Trades,183
2014/15,Engineering,Engineering,184603
2014/15,Engineering,Engineering Technologies/Technicians,9149
2014/15,Engineering,Mechanic and Repair Technologies/Technicians,538
2014/15,Engineering,Military Technologies,16
2014/15,Engineering,Precision Production,69
2014/15,Engineering,Transportation and Materials Moving,2192
2014/15,Fine and Applied Arts,Architecture,13507
2014/15,Fine and Applied Arts,Visual and Performing Arts,43251
2014/15,Health Professions,Health Professions,33247
2014/15,Health Professions,Residency Programs,152
2014/15,Humanities,English Language and Literature/Letters,5340
2014/15,Humanities,"Foreign Languages, Literatures and Linguistics",7389
2014/15,Humanities,Philosophy and Religious Studies,2101
2014/15,Humanities,Theology and Religious Vocations,2674
2014/15,Intensive English,Intensive English,49233
2014/15,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2002
2014/15,Legal Studies and Law Enforcement,Legal Professions and Studies,11776
2014/15,Math and Computer Science,Computer and Information Sciences,83241
2014/15,Math and Computer Science,Mathematics and Statistics,29709
2014/15,Other Fields of Study,Basic Skills,2705
2014/15,Other Fields of Study,Family and Consumer Sciences/Human Sciences,4158
2014/15,Other Fields of Study,Liberal Arts and Sciences/General Studies,45762
